Institute Name,Institute Type,Location,Total Rating,Phone Number,Website Link
Killarney Community Hospital,"Hospital
Killarney, County Kerry, Ireland
Open 24 hours","Killarney, County Kerry, Ireland",,+353 64 663 1018,http://www.hse.ie/
New Ross Community Hospital,"Hospital
New Ross, County Wexford, Ireland
Open now","New Ross, County Wexford, Ireland",,+353 51 421 305,https://nrch.ie/
Hospital Medical Centre,"Medical clinic
Hospital, County Limerick, Ireland
Open ⋅ Closes 5:15 pm","Hospital, County Limerick, Ireland",,+353 61 383 715,https://hospitalmedicalcentre.ie/
St. Brigid's Hospital,"Medical Center
Ardee, County Louth, Ireland
Open ⋅ Closes 6 pm","Ardee, County Louth, Ireland",,+353 41 685 3264,https://www2.hse.ie/services/primary-care-centres/
Armagh Community Hospital,"Hospital
Armagh, United Kingdom
Open now","Armagh, United Kingdom",,+44 28 3756 6562,https://southerntrust.hscni.net/
St Bricin's Military Hospital,"Military hospital
Dublin 7, Ireland
Closes soon ⋅ 4:30 pm","Dublin 7, Ireland",,+353 1 804 6900,https://www.military.ie/en/public-information/defence-forces-families/contact-information/
Omagh Hospital & Primary Care Complex,"Hospital
Omagh, United Kingdom
Open 24 hours","Omagh, United Kingdom",,+44 28 8283 3100,http://www.westerntrust.hscni.net/
Craigavon Area Hospital,"Government hospital
Craigavon, United Kingdom
Open 24 hours","Craigavon, United Kingdom",,+44 28 3833 4444,https://southerntrust.hscni.net/our-hospitals/craigavon-area-hospital/
"Mater Private Day Hospital, Cherrywood","Hospital
Dublin, Ireland
Open ⋅ Closes 8 pm","Dublin, Ireland",,+353 1 698 4860,https://www.dayhospital.ie/
Mount Carmel Community Hospital,"Hospital
Dublin 14, Ireland
Open now","Dublin 14, Ireland",,+353 1 491 8000,https://www.mowlamhealthcare.com/mount-carmel-hospital/
St Theresas District Hospital,"Hospital
Clogheen, County Tipperary, Ireland
Open now","Clogheen, County Tipperary, Ireland",,+353 52 746 5205,N/A
Mater Infirmorum Hospital,"Hospital
Belfast, United Kingdom
Open 24 hours","Belfast, United Kingdom",,+44 28 9074 1211,http://www.belfasttrust.hscni.net/hospitals/mater/
Clonskeagh Hospital,"Hospital
County Dublin, Ireland
WEBSITE
	
DIRECTIONS","County Dublin, Ireland",,N/A,https://www.hse.ie/
Our Lady's Hospital for Sick Children,"Hospital
Dublin 12, Ireland
Open 24 hours","Dublin 12, Ireland",,+353 1 409 6326,https://www2.hse.ie/services/find-urgent-emergency-care/childrens-health-ireland-at-crumlin-emergency-department/
Clonakilty Community Hospital,"Hospital
Clonakilty, County Cork, Ireland
Open now","Clonakilty, County Cork, Ireland",,+353 23 883 3205,N/A
Belfast City Hospital,"University hospital
Belfast, United Kingdom
Open 24 hours","Belfast, United Kingdom",,+44 28 9032 9241,http://www.belfasttrust.hscni.net/
Dundalk hospital,"Hospital
Dundalk, County Louth, Ireland
Open now
	
""It was grand ....staff very nice.....and I wasn't waiting long""
DIRECTIONS","Dundalk, County Louth, Ireland",,N/A,N/A
(Old) Meath Hospital,"Hospital
Dublin, Ireland
Open now
	
""It only took 10minutes.""
WEBSITE
	
DIRECTIONS","Dublin, Ireland",,N/A,http://www.hse.ie/
Highfield Healthcare - Alzheimer’s Care Centre,"Hospital
Dublin, Ireland
Open now","Dublin, Ireland",,+353 1 837 4444,http://www.highfieldhealthcare.ie/
Central Mental Hospital,"Hospital
Portrane Demesne, County Dublin, Ireland
Closes soon ⋅ 5 pm","Portrane Demesne, County Dublin, Ireland",,+353 1 215 7400,http://www.hse.ie/
St Patricks Community Hospital,"Hospital
Carrick On Shannon, County Leitrim, Ireland
Open now","Carrick On Shannon, County Leitrim, Ireland",,+353 71 962 0011,http://www.hse.ie/
"St Vincent's Hospital, Fairview","Psychiatric hospital
Dublin 3, Ireland
Open now","Dublin 3, Ireland",,+353 1 884 2400,http://www.svhf.ie/
Irish Hospital Supplies Limited,"Medical equipment supplier
Bray, County Wicklow, Ireland
Open now","Bray, County Wicklow, Ireland",,+353 1 282 9016,N/A
University Maternity Hospital Limerick,"Hospital
Limerick, Ireland
Open 24 hours","Limerick, Ireland",,+353 61 483 129,https://www2.hse.ie/services/hospitals/university-maternity-hospital-limerick/
Community Hospital,"Hospital
Belmullet, County Mayo, Ireland
[phone]
WEBSITE
	
DIRECTIONS","Belmullet, County Mayo, Ireland",,N/A,http://www.hse.ie/
Wicklow Primary Healthcare Centre,"Medical Center
Wicklow, Ireland
Closes soon ⋅ 5 pm","Wicklow, Ireland",,+353 404 30401,http://www.wphc.ie/
Rcsi Hospitals Group,"Medical Center
Dublin, Ireland
WEBSITE
	
DIRECTIONS","Dublin, Ireland",N/A,N/A,https://rcsihospitals.ie/
St Luke's Hospital,"General hospital
Armagh, United Kingdom
Open now","Armagh, United Kingdom",,+44 28 3752 2381,https://southerntrust.hscni.net/
St. Joseph's Hospital ennis to station road ennis,"Hospital
Ennis, County Clare, Ireland
Open now","Ennis, County Clare, Ireland",,+353 65 684 0666,N/A
Beacon Limerick,"Medical clinic
Limerick, Ireland
Closes soon ⋅ 5 pm","Limerick, Ireland",,+353 61 233 000,https://www.beaconhospital.ie/limerick/?utm_source=gbp&utm_medium=organic&utm_campaign=gbp-beacon-limerick
Beaumont Private Clinic,"Private hospital
Dublin 9, Ireland
Open ⋅ Closes 6 pm","Dublin 9, Ireland",,+353 1 837 5400,http://www.beaumontprivate.ie/
Emergency Department at Temple Street Children's Hospital,"Hospital
Dublin 1, Ireland
Open 24 hours","Dublin 1, Ireland",,+353 1 878 4200,https://www2.hse.ie/services/find-urgent-emergency-care/childrens-health-ireland-at-temple-street-emergency-department/
Medical Council of Ireland,"Federal government office
Dublin 2, Ireland
Closes soon ⋅ 5 pm","Dublin 2, Ireland",,+353 1 498 3100,https://www.medicalcouncil.ie/
Forster Green Hospital,"General hospital
Belfast, United Kingdom
Closed ⋅ Opens 7 pm","Belfast, United Kingdom",,+44 28 9079 3681,http://www.belfasttrust.hscni.net/ForsterGreenHospital.htm
Saint Loman's Hospital,"Hospital
Lucan, County Dublin, Ireland
[phone]
	
""amazing services and the staff are amazing""
DIRECTIONS","Lucan, County Dublin, Ireland",,N/A,N/A
St. Otteran's Hospital,"Psychiatric hospital
Waterford, Ireland
Open now","Waterford, Ireland",,+353 51 848 600,N/A
Blackrock Health Limerick Clinic,"Hospital
Limerick, Ireland
Open ⋅ Closes 8 pm","Limerick, Ireland",,+353 1800 784 000,https://www.blackrockhealth.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing-lc
HSE - Dublin North East Health Centre,"Hospital
Dublin, Ireland
Closes soon ⋅ 5 pm","Dublin, Ireland",,+353 1 921 4200,N/A
HSE Kildare Primary Care Centre,"Medical Center
Kildare, Ireland
Closes soon ⋅ 5 pm","Kildare, Ireland",,+353 45 908 500,https://www.hse.ie/eng/services/list/1/lho/kildare-west-wicklow/health-centres/
Health Service Executive,"Government hospital
Sligo, Ireland
Open 24 hours","Sligo, Ireland",,+353 71 914 2606,http://www.hse.ie/
Saint Canice's Psychiatric Hospital,"Psychiatric hospital
Kilkenny, Ireland
Open now
DIRECTIONS","Kilkenny, Ireland",,N/A,N/A
Johnstown Medical Centre,"Medical Center
Dún Laoghaire, County Dublin, Ireland
Open ⋅ Closes 6 pm","Dún Laoghaire, County Dublin, Ireland",,+353 1 285 5800,http://www.johnstownmed.ie/
Merrion Gates Medical Centre,"Medical Center
Dublin 4, Ireland
Closes soon ⋅ 5 pm","Dublin 4, Ireland",,+353 1 269 1876,http://www.merriongatesmc.com/
North Monaghan Primary Care Centre,"Hospital
Monaghan, Ireland
Open ⋅ Closes 6 pm","Monaghan, Ireland",,+353 47 95500,https://www.hse.ie/eng/services/list/2/primarycare/pcteams/cavanmonaghanpcts/monaghanapct/
Children in Hospital Ireland,"Charity
Dublin, Ireland
Closes soon ⋅ 5 pm","Dublin, Ireland",,+353 1 290 3510,N/A
Ballymun Healthcare Facility,"Medical Center
Dublin 9, Ireland
[phone]
	
""The Gentleman on reception was ever so helpful.""
WEBSITE
	
DIRECTIONS","Dublin 9, Ireland",,N/A,http://www.hse.ie/eng/services/list/1/LHO/DubNCentral/Health_Centres/Health_Centres_in_Dublin_North_Central.html
St. Loman's Hospital,"Hospital
Mullingar, County Westmeath, Ireland
[phone]
	
""Dr Ali was so professional and kind.""
WEBSITE
	
DIRECTIONS","Mullingar, County Westmeath, Ireland",,N/A,http://www.hse.ie/
Tallaght University Hospital Accident and Emergency,"Hospital
Dublin 24, Ireland
Open 24 hours","Dublin 24, Ireland",,+353 1 414 2000,https://www.tuh.ie/Emergency-Services/
Century Day Hospital,"Hospital
Dublin, Ireland
[phone]
DIRECTIONS","Dublin, Ireland",,N/A,N/A
Shannon Doc Limerick Health Centre,"Hospital
County Limerick, Ireland
Closed ⋅ Opens 6 pm","County Limerick, Ireland",,+353 818 123 500,http://www.shannondoc.ie/
UPMC Sports Surgery Clinic (SSC),"Hospital
Dublin, Ireland
Open ⋅ Closes 11 pm","Dublin, Ireland",,+353 1 526 2000,http://www.sportssurgeryclinic.com/
Wilton Medical Centre,"Hospital
Nenagh, County Tipperary, Ireland
[phone]
DIRECTIONS","Nenagh, County Tipperary, Ireland",,N/A,N/A
Peamount Healthcare,"Rehabilitation center
Newcastle, County Dublin, Ireland
[phone]
	
""Exceptional Caring Staff throughout every department.""
WEBSITE
	
DIRECTIONS","Newcastle, County Dublin, Ireland",,N/A,https://www.peamount.ie/
Cork University Maternity Hospital,"Maternity hospital
Cork, Ireland
Open now","Cork, Ireland",,+353 21 492 0500,http://www.cuh.hse.ie/Cork-University-Maternity-Hospital/
"St. Gabriel's Ward, Mater Misericordiae University Hospital","Hospital department
Dublin, Ireland
Open now
	
""Lovely staff.""
DIRECTIONS","Dublin, Ireland",,N/A,N/A
"Shannon Doc, Hospital Health Centre","Medical Center
Hospital, County Limerick, Ireland
Closed ⋅ Opens 6 pm","Hospital, County Limerick, Ireland",,+353 818 123 500,https://www.shannondoc.ie/
Renew Health,"Medical Center
Athlone, County Westmeath, Ireland
Open ⋅ Closes 5:30 pm","Athlone, County Westmeath, Ireland",,+353 90 646 5460,http://www.renewhealthlimited.com/
Ballinderry Clinic,"Private hospital
Mullingar, County Westmeath, Ireland
Closes soon ⋅ 5 pm","Mullingar, County Westmeath, Ireland",,+353 44 932 9900,http://www.ballinderryclinic.ie/
The Adelaide and Meath Hospital (Tallaght Hospital) Dublin,"Hospital
Dublin, Ireland
Open now","Dublin, Ireland",N/A,+353 1 414 2000,N/A
Royal Victoria Eye and Ear Hospital Dublin,"Hospital
Dublin 2, Ireland
[phone]
	
""Fast turnaround and nice and knowledgeable doctor and nurses""
WEBSITE
	
DIRECTIONS","Dublin 2, Ireland",,N/A,http://www.rveeh.ie/
Hospital Services Limited,"Medical equipment supplier
Dublin, Ireland
Closes soon ⋅ 5 pm","Dublin, Ireland",,+353 1 295 0500,http://hsl.ie/
Saint James's Hospital - Administration,"Hospital
Dublin, Ireland
[phone]
WEBSITE
	
DIRECTIONS","Dublin, Ireland",,N/A,http://www.stjames.ie/AboutUs/Contactus/
Downshire Hospital,"Psychiatric hospital
Downpatrick, United Kingdom
Open now","Downpatrick, United Kingdom",,+44 28 4461 3311,N/A
"The Primary Care Centre, Drumlonagher","Medical Center
County Donegal, Ireland
Open ⋅ Closes 5:30 pm","County Donegal, Ireland",,+353 74 989 8001,https://www.hse.ie/
Newtown Medical Centre,"Medical Center
Athlone, County Westmeath, Ireland
Closes soon ⋅ 5 pm","Athlone, County Westmeath, Ireland",,+353 90 647 2075,http://www.newtownmedicalathlone.com/
"Vhi 360 Health Centre, Carrickmines","Medical Center
Dublin 18, Ireland
Open ⋅ Closes 9 pm","Dublin 18, Ireland",,+353 1 448 2450,https://www1.vhi.ie/360health
National Forensic Mental Health Service Hospital,"Hospital
Portrane Demesne, County Dublin, Ireland
	
""Public may enter.""
DIRECTIONS","Portrane Demesne, County Dublin, Ireland",,N/A,N/A
Carepoint Medical Centre,"Medical Center
Galway, Ireland
[phone]
	
""Nurse is fantastic.""
WEBSITE
	
DIRECTIONS","Galway, Ireland",,N/A,http://www.galwaybabyscans.com/
Bon Secours Health System Ireland,"Medical group
Dublin, Ireland
[phone]
WEBSITE
	
DIRECTIONS","Dublin, Ireland",N/A,N/A,http://www.bonsecours.ie/
Western Health & Social Care Trust,"Government hospital
Londonderry, United Kingdom
Open 24 hours","Londonderry, United Kingdom",,+44 28 7134 5171,http://www.westerntrust.hscni.net/
Ennis Injury Unit,"Hospital
Ennis, County Clare, Ireland
Open ⋅ Closes 8 pm","Ennis, County Clare, Ireland",,+353 65 686 3121,https://www2.hse.ie/services/find-urgent-emergency-care/ennis-injury-unit/
Palace Medical Centre,"Medical Center
Tuam, County Galway, Ireland
Open ⋅ Closes 5:30 pm","Tuam, County Galway, Ireland",,+353 93 24154,http://www.palacemedical.ie/
Arlington House Medical Centre,"Medical Center
Oranmore, County Galway, Ireland
Open ⋅ Closes 6 pm","Oranmore, County Galway, Ireland",,+353 91 794 694,http://www.arlingtonhousemedicalcentre.ie/
Kingsbridge Private Hospital Letterkenny,"Private hospital
Letterkenny, County Donegal, Ireland
Closes soon ⋅ 4:30 pm","Letterkenny, County Donegal, Ireland",,+353 74 976 0000,N/A
Summerhill Day Hospital,"Psychiatric hospital
Dublin, Ireland
Open ⋅ Closes 8 pm","Dublin, Ireland",N/A,+353 1 921 1711,N/A
St. Vincent's Care Centre,"Hospital
Athlone, County Westmeath, Ireland
Open 24 hours","Athlone, County Westmeath, Ireland",,+353 90 648 3100,http://www.hse.ie/
Roscommon Injury Unit,"Urgent care center
Roscommon, Ireland
Open ⋅ Closes 8 pm","Roscommon, Ireland",,+353 90 663 2212,https://www2.hse.ie/services/find-urgent-emergency-care/roscommon-injury-unit/
Ennis Health Centre,"Medical Center
Ennis, County Clare, Ireland
Closes soon ⋅ 5 pm","Ennis, County Clare, Ireland",,+353 65 682 8525,https://www.hse.ie/eng/services/list/1/lho/clare/health-centres/
Lugh Medical Centre,"Medical Center
Dundalk, County Louth, Ireland
Open ⋅ Closes 5:30 pm","Dundalk, County Louth, Ireland",,+353 42 932 7466,N/A
"Vhi 360 Health Centre, Swords","Medical Center
Swords, County Dublin, Ireland
Open ⋅ Closes 9 pm","Swords, County Dublin, Ireland",,+353 1 448 2450,https://www1.vhi.ie/360health/urgent-care/swords
Fairview Community Unit,"Hospital
County Dublin, Ireland
Closed ⋅ Opens 5:30 pm","County Dublin, Ireland",,+353 1 884 2801,http://www.mater.ie/services/wards/s/synge-interim-care-unit/
Dublin South East Local Health Office,"Medical Center
County Dublin, Ireland
Closes soon ⋅ 4:30 pm","County Dublin, Ireland",,+353 1 268 0300,https://www.hse.ie/eng/services/list/1/lho/dublinse/
HAS Medical Billing (Hospital Accounting Services),"Medical billing service
Dublin 14, Ireland
Closes soon ⋅ 5 pm","Dublin 14, Ireland",,+353 1 492 8000,http://www.has.ie/
Thompson House Hospital,"Hospital
Lisburn, United Kingdom
Open now","Lisburn, United Kingdom",,+44 28 9266 5646,N/A
Hospital,N/A,N/A,N/A,N/A,N/A
Mary Mercer Health Centre,"Medical Center
Dublin 24, Ireland
Closes soon ⋅ 5 pm","Dublin 24, Ireland",,+353 1 458 5700,https://www.hse.ie/eng/services/list/1/lho/dublinsw/health-centres/
Adult Mental Health Unit - Sligo University Hospital,"Psychiatric hospital
Sligo, Ireland
Open 24 hours","Sligo, Ireland",N/A,+353 71 911 4300,https://www.hse.ie/eng/services/list/1/lho/sligo-leitrim/mental%20health%20services/
Boyne Centre,"Medical Center
Drogheda, County Louth, Ireland
Closes soon ⋅ 5 pm","Drogheda, County Louth, Ireland",,+353 41 980 9500,https://www2.hse.ie/services/primary-care-centres/boyne-centre/
Corporate Health Ireland,"Medical Center
Dublin 1, Ireland
Closes soon ⋅ 5 pm","Dublin 1, Ireland",,+353 1 670 1820,http://www.chi.ie/
Foundling Hospital,"Children's hospital
County Dublin, Ireland
Open now
DIRECTIONS","County Dublin, Ireland",N/A,N/A,N/A
The Meath Primary Care,"Medical Center
Dublin 8, Ireland
Closes soon ⋅ 5 pm","Dublin 8, Ireland",,+353 1 708 5700,https://www2.hse.ie/services/primary-care-centres/the-meath-primary-care/
"UPMC Outreach Centre, Carlow","Medical Center
Carlow, Ireland
Open ⋅ Closes 6 pm","Carlow, Ireland",,+353 59 914 0236,https://upmc.ie/locations/other-locations/outreach-carlow?utm_source=google&utm_campaign=business-profile&utm_content=outreachcentre-carlow-website
Hillsborough Private Clinic,"Medical clinic
Hillsborough, United Kingdom
Closes soon ⋅ 5 pm","Hillsborough, United Kingdom",,+44 28 9268 8899,http://www.hillsboroughprivateclinic.com/
Pearse Street Primary Care,"Medical Center
Dublin 2, Ireland
Closed ⋅ Opens 9:30 am Mon","Dublin 2, Ireland",,+353 1 642 7700,https://www2.hse.ie/apps/services/primarycarecenters.aspx
Mater Private Network Outreach Clinic Drogheda,"Private hospital
Drogheda, County Louth, Ireland
Closes soon ⋅ 5 pm","Drogheda, County Louth, Ireland",,+353 41 983 0464,N/A
Jervis Medical Centre,"Medical Center
Dublin 1, Ireland
Closes soon ⋅ 5 pm","Dublin 1, Ireland",,+353 1 873 5959,http://www.jervismedical.ie/
CIE Medical Centre,"Medical Center
Dublin 1, Ireland
[phone]
DIRECTIONS","Dublin 1, Ireland",,N/A,N/A
Hse Clinic,"Hospital
Dublin, Ireland
[phone]
WEBSITE
	
DIRECTIONS","Dublin, Ireland",,N/A,http://www.hse.ie/
